"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.3.6     [32mâœ”[39m [34mpurrr  [39m 0.3.4
[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.0.9
[32mâœ”[39m [34mtidyr  [39m 1.2.0     [32mâœ”[39m [34mstringr[39m 1.4.1
[32mâœ”[39m [34mreadr  [39m 2.1.2     [32mâœ”[39m [34mforcats[39m 0.5.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(tidycensus)"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.4.3, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(tmap)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(reticulate)"
"2","Warning: package â€˜reticulateâ€™ was built under R version 4.2.2"
"0","library(units)"
"2","udunits database from C:/Users/Sam/AppData/Local/R/win-library/4.2/units/share/udunits/udunits2.xml
"
"0","library(osmdata)"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","library(sfnetworks)"
"0","library(tidygraph)"
"2","
Attaching package: â€˜tidygraphâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","webshot::install_phantomjs()"
"2","It seems that the version of `phantomjs` installed is greater than or equal to the requested version.To install the requested version or downgrade to another version, use `force = TRUE`.
"
"0","#Set tmap options"
"0","tmap_options(basemaps = ""https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png"","
"0","             main.title.size = 0.8,"
"0","             main.title.fontface = 'bold')"
