"0","#All geographic analysis will use the NAD83 / Georgia West Projected Coordinate System"
"0","epsg_id <- 26967"
"0",""
"0","#Read in raw dataframe of coordinate points"
"0","ap_raw <- read_csv('./data/beltline dots.csv')"
"2","[1mRows: [22m[34m97[39m [1mColumns: [22m[34m3[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): OBJECTID, longitude, latitude"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#Convert the spreadsheet to an SF object"
"0","ap  <- ap_raw %>%"
"0","  st_as_sf(coords = c('latitude', 'longitude'), crs = 4326) %>%"
"0","  st_transform(epsg_id)"
"0",""
"0","#Read in Atlanta BeltLine Shapefile"
"0","beltline <- st_read('./data/BeltLine_Trails.shp') %>%"
"0","  st_transform(epsg_id)"
"1","Reading layer `"
"1","BeltLine_Trails"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Sam\OneDrive - Georgia Institute of Technology\Intro to Urban Analytics\Final Project\data\BeltLine_Trails.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 18 features and 6 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XYZ
"
"1","Bounding box:  "
"1","xmin: -9399156 ymin: 3991181 xmax: -9390586 ymax: 4004786"
"1","
"
"1","z_range:       "
"1","zmin: 0 zmax: 0"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","#Plot accesspoints relative to BeltLine"
"0","tmap_mode('view')"
"2","tmap mode set to interactive viewing
"
"0","tm_shape(beltline) +"
"0","  tm_lines(lwd = 2, col = '#00820d', lty = 'dashed') +"
"0","  tm_shape(ap) +"
"0","  tm_dots(alpha = 0.75)"
